#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=10496, tid=11508
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant -javaagent:C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Common KVM processor, 24 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 10 14:20:43 2025 Hora estándar de Argentina elapsed time: 14126.438042 seconds (0d 3h 55m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000225c3fe3040):  WorkerThread "GC Thread#3"    [id=11508, stack(0x000000ef78100000,0x000000ef78200000) (1024K)]

Stack: [0x000000ef78100000,0x000000ef78200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x365dd2]
V  [jvm.dll+0x6bb523]
V  [jvm.dll+0x6bc170]
V  [jvm.dll+0x31210b]
V  [jvm.dll+0x3ef8a5]
V  [jvm.dll+0x8066a6]
V  [jvm.dll+0x8105ff]
V  [jvm.dll+0x36636a]
V  [jvm.dll+0x366204]
V  [jvm.dll+0x36dcc4]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

JavaThread 0x00000225e6f92910 (nid = 5952) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 39337  java.lang.Object.wait0(J)V java.base@21.0.5 (0 bytes) @ 0x00000225b0e93e8b [0x00000225b0e93e40+0x000000000000004b]
J 77905 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x00000225b0aaeaa8 [0x00000225b0aae380+0x0000000000000728]
J 77040 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x00000225aa95a81c [0x00000225aa95a180+0x000000000000069c]
J 89491 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V (127 bytes) @ 0x00000225aa13db5c [0x00000225aa13d700+0x000000000000045c]
J 50572 c2 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000225b1bde290 [0x00000225b1bddfc0+0x00000000000002d0]
J 85536 c2 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.5 (187 bytes) @ 0x00000225b2348ae0 [0x00000225b23489a0+0x0000000000000140]
J 46055 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.5 (9 bytes) @ 0x00000225ab8429cc [0x00000225ab842940+0x000000000000008c]
J 45773 c1 java.lang.Thread.run()V java.base@21.0.5 (23 bytes) @ 0x00000225ab78c45c [0x00000225ab78c260+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000225afdd1015

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000225c7f10de0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=10448, stack(0x000000ef7b300000,0x000000ef7b400000) (1024K)]
  0x00000225c7f12820 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=6792, stack(0x000000ef7b400000,0x000000ef7b500000) (1024K)]
  0x00000225c7f13bd0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=11208, stack(0x000000ef7c000000,0x000000ef7c100000) (1024K)]
  0x00000225c7f14f80 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=9656, stack(0x000000ef7be00000,0x000000ef7bf00000) (1024K)]
  0x00000225c7f11470 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=11248, stack(0x000000ef7c200000,0x000000ef7c300000) (1024K)]
  0x00000225de680d70 JavaThread "Memory manager"                    [_thread_blocked, id=2816, stack(0x000000ef04700000,0x000000ef04800000) (1024K)]
  0x00000225c9dd3040 JavaThread "Cache worker for Java compile cache (C:\Users\netlatin\.gradle\caches\8.11.1\javaCompile)"        [_thread_blocked, id=4112, stack(0x000000ef01000000,0x000000ef01100000) (1024K)]
  0x00000225cfd0ab20 JavaThread "Daemon Thread 12"                  [_thread_blocked, id=13352, stack(0x000000ef00000000,0x000000ef00100000) (1024K)]
  0x00000225ced0a0d0 JavaThread "Daemon worker Thread 12"           [_thread_blocked, id=7128, stack(0x000000ef00300000,0x000000ef00400000) (1024K)]
  0x00000225dd62ffe0 JavaThread "VFS cleanup Thread 12"             [_thread_blocked, id=12464, stack(0x000000ef00400000,0x000000ef00500000) (1024K)]
  0x00000225c9f92b10 JavaThread "Handler for socket connection from /127.0.0.1:51973 to /127.0.0.1:54096"        [_thread_in_native, id=11176, stack(0x000000ef00100000,0x000000ef00200000) (1024K)]
  0x00000225c9f95270 JavaThread "Cancel handler"                    [_thread_blocked, id=2136, stack(0x000000ef00200000,0x000000ef00300000) (1024K)]
  0x00000225cd053570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51973 to /127.0.0.1:54096"        [_thread_blocked, id=6468, stack(0x000000ef00500000,0x000000ef00600000) (1024K)]
  0x00000225cd054fb0 JavaThread "Stdin handler"                     [_thread_blocked, id=12896, stack(0x000000ef00600000,0x000000ef00700000) (1024K)]
  0x00000225cd051b30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12028, stack(0x000000ef00700000,0x000000ef00800000) (1024K)]
  0x00000225cd052ee0 JavaThread "Cache worker for file hash cache (C:\PROYECTOS\GestordeTareas\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=6536, stack(0x000000ef00800000,0x000000ef00900000) (1024K)]
  0x00000225cd054290 JavaThread "Cache worker for Build Output Cleanup Cache (C:\PROYECTOS\GestordeTareas\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3356, stack(0x000000ef00900000,0x000000ef00a00000) (1024K)]
  0x00000225cd053c00 JavaThread "Cache worker for checksums cache (C:\PROYECTOS\GestordeTareas\.gradle\8.11.1\checksums)"        [_thread_blocked, id=10212, stack(0x000000ef00a00000,0x000000ef00b00000) (1024K)]
  0x00000225cd0521c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\netlatin\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=13596, stack(0x000000ef00b00000,0x000000ef00c00000) (1024K)]
  0x00000225cd054920 JavaThread "Cache worker for cache directory md-supplier (C:\Users\netlatin\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=13228, stack(0x000000ef00c00000,0x000000ef00d00000) (1024K)]
  0x00000225c9f91df0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10888, stack(0x000000ef00e00000,0x000000ef00f00000) (1024K)]
  0x00000225c9f910d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2860, stack(0x000000ef00f00000,0x000000ef01000000) (1024K)]
  0x00000225c9f96620 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=8756, stack(0x000000ef01100000,0x000000ef01200000) (1024K)]
  0x00000225c9f93ec0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=5004, stack(0x000000ef01200000,0x000000ef01300000) (1024K)]
  0x00000225c9f95900 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=5912, stack(0x000000ef01300000,0x000000ef01400000) (1024K)]
  0x00000225c9f90a40 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=11984, stack(0x000000ef01400000,0x000000ef01500000) (1024K)]
  0x00000225c9f93830 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13444, stack(0x000000ef01500000,0x000000ef01600000) (1024K)]
  0x00000225c9f91760 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=5472, stack(0x000000ef01600000,0x000000ef01700000) (1024K)]
  0x00000225c9f94550 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12812, stack(0x000000ef01700000,0x000000ef01800000) (1024K)]
  0x00000225c9f8f690 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13132, stack(0x000000ef01800000,0x000000ef01900000) (1024K)]
  0x00000225c9f92480 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7564, stack(0x000000ef01900000,0x000000ef01a00000) (1024K)]
  0x00000225c9f931a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=5580, stack(0x000000ef01a00000,0x000000ef01b00000) (1024K)]
  0x00000225c9f96cb0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6980, stack(0x000000ef01b00000,0x000000ef01c00000) (1024K)]
  0x00000225c9f94be0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=7424, stack(0x000000ef01c00000,0x000000ef01d00000) (1024K)]
  0x00000225c9f95f90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=6372, stack(0x000000ef01d00000,0x000000ef01e00000) (1024K)]
  0x00000225c9f8fd20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=11468, stack(0x000000ef01e00000,0x000000ef01f00000) (1024K)]
  0x00000225dfa1d290 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9200, stack(0x000000ef01f00000,0x000000ef02000000) (1024K)]
  0x00000225dfa1e640 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11636, stack(0x000000ef02000000,0x000000ef02100000) (1024K)]
  0x00000225dfa1dfb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2812, stack(0x000000ef02100000,0x000000ef02200000) (1024K)]
  0x00000225dfa1ecd0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7404, stack(0x000000ef02200000,0x000000ef02300000) (1024K)]
  0x00000225dfa1cc00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=6596, stack(0x000000ef02300000,0x000000ef02400000) (1024K)]
  0x00000225dfa1f360 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=5736, stack(0x000000ef02400000,0x000000ef02500000) (1024K)]
  0x00000225dfa1f9f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4268, stack(0x000000ef02500000,0x000000ef02600000) (1024K)]
  0x00000225cde38100 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6008, stack(0x000000ef02600000,0x000000ef02700000) (1024K)]
  0x00000225cde38790 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11108, stack(0x000000ef02700000,0x000000ef02800000) (1024K)]
  0x00000225cde36d50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=6952, stack(0x000000ef02800000,0x000000ef02900000) (1024K)]
  0x00000225cde373e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=7768, stack(0x000000ef02900000,0x000000ef02a00000) (1024K)]
  0x00000225cde38e20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=8332, stack(0x000000ef02a00000,0x000000ef02b00000) (1024K)]
  0x00000225cde359a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8124, stack(0x000000ef02b00000,0x000000ef02c00000) (1024K)]
  0x00000225cde36030 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8596, stack(0x000000ef02c00000,0x000000ef02d00000) (1024K)]
  0x00000225cde366c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14064, stack(0x000000ef02d00000,0x000000ef02e00000) (1024K)]
  0x00000225de70e1b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11140, stack(0x000000ef02e00000,0x000000ef02f00000) (1024K)]
  0x00000225de710280 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4120, stack(0x000000ef02f00000,0x000000ef03000000) (1024K)]
  0x00000225de70e840 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=868, stack(0x000000ef03000000,0x000000ef03100000) (1024K)]
  0x00000225de70d490 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=5600, stack(0x000000ef03100000,0x000000ef03200000) (1024K)]
  0x00000225de70db20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=5456, stack(0x000000ef03200000,0x000000ef03300000) (1024K)]
  0x00000225de70eed0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=8532, stack(0x000000ef03300000,0x000000ef03400000) (1024K)]
  0x00000225de70f560 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6132, stack(0x000000ef03400000,0x000000ef03500000) (1024K)]
  0x00000225de710910 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9924, stack(0x000000ef03500000,0x000000ef03600000) (1024K)]
  0x00000225e6f91bf0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=5336, stack(0x000000ef03600000,0x000000ef03700000) (1024K)]
  0x00000225e6f93cc0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4936, stack(0x000000ef03700000,0x000000ef03800000) (1024K)]
  0x00000225e6f92fa0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11252, stack(0x000000ef03800000,0x000000ef03900000) (1024K)]
  0x00000225e6f91560 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=5932, stack(0x000000ef03900000,0x000000ef03a00000) (1024K)]
  0x00000225e6f94350 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11524, stack(0x000000ef03a00000,0x000000ef03b00000) (1024K)]
  0x00000225e6f90ed0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9140, stack(0x000000ef03b00000,0x000000ef03c00000) (1024K)]
  0x00000225e6f92280 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3432, stack(0x000000ef03c00000,0x000000ef03d00000) (1024K)]
  0x00000225ce994c10 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=4880, stack(0x000000ef03d00000,0x000000ef03e00000) (1024K)]
  0x00000225ce992a00 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=4136, stack(0x000000ef03e00000,0x000000ef03f00000) (1024K)]
  0x00000225c9c2e800 JavaThread "build event listener"              [_thread_blocked, id=14068, stack(0x000000ef03f00000,0x000000ef04000000) (1024K)]
  0x00000225c946d5f0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=10720, stack(0x000000ef04000000,0x000000ef04100000) (1024K)]
  0x00000225c9c2d450 JavaThread "included builds"                   [_thread_blocked, id=9404, stack(0x000000ef04100000,0x000000ef04200000) (1024K)]
  0x00000225e6f92910 JavaThread "Execution worker"                  [_thread_blocked, id=5952, stack(0x000000ef04200000,0x000000ef04300000) (1024K)]
  0x00000225e6f93630 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13744, stack(0x000000ef04300000,0x000000ef04400000) (1024K)]
  0x00000225e021d410 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8268, stack(0x000000ef04400000,0x000000ef04500000) (1024K)]
  0x00000225e021cd80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=12192, stack(0x000000ef04500000,0x000000ef04600000) (1024K)]
  0x00000225e021daa0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=3476, stack(0x000000ef04600000,0x000000ef04700000) (1024K)]
  0x00000225e021e130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=11220, stack(0x000000ef04800000,0x000000ef04900000) (1024K)]
  0x00000225e021fb70 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=1828, stack(0x000000ef04900000,0x000000ef04a00000) (1024K)]
  0x00000225e021e7c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8376, stack(0x000000ef04a00000,0x000000ef04b00000) (1024K)]
  0x00000225e021ee50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12936, stack(0x000000ef04b00000,0x000000ef04c00000) (1024K)]
  0x00000225e021f4e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10868, stack(0x000000ef04c00000,0x000000ef04d00000) (1024K)]
  0x00000225c9cd7390 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10660, stack(0x000000ef04d00000,0x000000ef04e00000) (1024K)]
  0x00000225c9cd5fe0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=8132, stack(0x000000ef04e00000,0x000000ef04f00000) (1024K)]
  0x00000225c9cd3f10 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13756, stack(0x000000ef04f00000,0x000000ef05000000) (1024K)]
  0x00000225c9c2dae0 JavaThread "Cache worker for execution history cache (C:\PROYECTOS\GestordeTareas\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=7488, stack(0x000000ef05000000,0x000000ef05100000) (1024K)]
  0x00000225c9cd45a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6256, stack(0x000000ef05100000,0x000000ef05200000) (1024K)]
  0x00000225c9cd6670 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7356, stack(0x000000ef05200000,0x000000ef05300000) (1024K)]
  0x00000225c9cd52c0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=7060, stack(0x000000ef05300000,0x000000ef05400000) (1024K)]
  0x00000225c9cd4c30 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=5268, stack(0x000000ef05400000,0x000000ef05500000) (1024K)]
  0x00000225c9cd5950 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=9008, stack(0x000000ef05500000,0x000000ef05600000) (1024K)]
  0x00000225c9cd6d00 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=9604, stack(0x000000ef05600000,0x000000ef05700000) (1024K)]
  0x00000225df0e13a0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=12652, stack(0x000000ef05700000,0x000000ef05800000) (1024K)]
  0x00000225df0ddf20 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=12584, stack(0x000000ef05800000,0x000000ef05900000) (1024K)]
  0x00000225df0de5b0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=1700, stack(0x000000ef05900000,0x000000ef05a00000) (1024K)]
  0x00000225df0e0d10 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=12496, stack(0x000000ef05a00000,0x000000ef05b00000) (1024K)]
  0x00000225df0e0680 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=6316, stack(0x000000ef05c00000,0x000000ef05d00000) (1024K)]
  0x00000225df0dec40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13716, stack(0x000000ef05d00000,0x000000ef05e00000) (1024K)]
  0x00000225df0df2d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=12988, stack(0x000000ef05e00000,0x000000ef05f00000) (1024K)]
  0x00000225df0df960 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13696, stack(0x000000ef05f00000,0x000000ef06000000) (1024K)]
  0x00000225df0dfff0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=1324, stack(0x000000ef06000000,0x000000ef06100000) (1024K)]
  0x00000225ccbb0910 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=13024, stack(0x000000ef06100000,0x000000ef06200000) (1024K)]
  0x00000225ccbb2350 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10728, stack(0x000000ef06200000,0x000000ef06300000) (1024K)]
  0x00000225ccbb0fa0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13784, stack(0x000000ef06300000,0x000000ef06400000) (1024K)]
  0x00000225ccbb1630 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12808, stack(0x000000ef06400000,0x000000ef06500000) (1024K)]
  0x00000225ccbb1cc0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9464, stack(0x000000ef06500000,0x000000ef06600000) (1024K)]
  0x00000225ccbb29e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10980, stack(0x000000ef06600000,0x000000ef06700000) (1024K)]
  0x00000225ccbafbf0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=10332, stack(0x000000ef06700000,0x000000ef06800000) (1024K)]
  0x00000225ccbaf560 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10632, stack(0x000000ef06800000,0x000000ef06900000) (1024K)]
  0x00000225ccbb0280 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=9308, stack(0x000000ef06900000,0x000000ef06a00000) (1024K)]
  0x00000225cf362360 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=6868, stack(0x000000ef06a00000,0x000000ef06b00000) (1024K)]
  0x00000225cf361cd0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12000, stack(0x000000ef06b00000,0x000000ef06c00000) (1024K)]
  0x00000225cf3629f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6228, stack(0x000000ef06c00000,0x000000ef06d00000) (1024K)]
  0x00000225cf361640 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11896, stack(0x000000ef06d00000,0x000000ef06e00000) (1024K)]
  0x00000225cf363080 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3336, stack(0x000000ef06e00000,0x000000ef06f00000) (1024K)]
  0x00000225cf363710 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=7452, stack(0x000000ef06f00000,0x000000ef07000000) (1024K)]
  0x00000225cf363da0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10556, stack(0x000000ef07000000,0x000000ef07100000) (1024K)]
  0x00000225cf364430 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11668, stack(0x000000ef07100000,0x000000ef07200000) (1024K)]
  0x00000225cf360fb0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11432, stack(0x000000ef07200000,0x000000ef07300000) (1024K)]
  0x00000225de487190 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=11364, stack(0x000000ef07300000,0x000000ef07400000) (1024K)]
  0x00000225de486470 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12920, stack(0x000000ef07400000,0x000000ef07500000) (1024K)]
  0x00000225de486b00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13492, stack(0x000000ef07500000,0x000000ef07600000) (1024K)]
  0x00000225de487820 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3492, stack(0x000000ef07600000,0x000000ef07700000) (1024K)]
  0x00000225de485de0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2056, stack(0x000000ef07700000,0x000000ef07800000) (1024K)]
  0x00000225de4843a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=13340, stack(0x000000ef07800000,0x000000ef07900000) (1024K)]
  0x00000225de484a30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=3044, stack(0x000000ef07900000,0x000000ef07a00000) (1024K)]
  0x00000225c9ccf380 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11052, stack(0x000000ef07a00000,0x000000ef07b00000) (1024K)]
  0x00000225c9cce660 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=3756, stack(0x000000ef07b00000,0x000000ef07c00000) (1024K)]
  0x00000225c9ccfa10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14140, stack(0x000000ef07c00000,0x000000ef07d00000) (1024K)]
  0x00000225c9ccbf00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3196, stack(0x000000ef07d00000,0x000000ef07e00000) (1024K)]
  0x00000225c9cd2e90 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=13676, stack(0x000000ef07e00000,0x000000ef07f00000) (1024K)]
  0x00000225c9ccecf0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=416, stack(0x000000ef07f00000,0x000000ef08000000) (1024K)]
  0x00000225c9cccc20 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=9104, stack(0x000000ef08000000,0x000000ef08100000) (1024K)]
  0x00000225c9cd0730 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14296, stack(0x000000ef08100000,0x000000ef08200000) (1024K)]
  0x00000225c9cd1450 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9068, stack(0x000000ef08200000,0x000000ef08300000) (1024K)]
  0x00000225c9ccdfd0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=11824, stack(0x000000ef08300000,0x000000ef08400000) (1024K)]
  0x00000225c9cd00a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=2500, stack(0x000000ef08400000,0x000000ef08500000) (1024K)]
